ages,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
83,65.10,64.10,63.10,62.10,61.20,60.20,59.20,58.30,57.30,56.30,55.40,54.40,53.50,52.50,51.60,50.60,49.60,48.70,47.70,46.80,45.80,44.90,43.90,43.00,42.00,41.10,40.10,39.20,38.20,37.30,36.40,35.40,34.50,33.60,32.70,31.80,31.00,30.10,29.20,28.40,27.50,26.70,25.90,25.10,24.30,23.50,22.70,22.00,21.20,20.50,19.70,19.00,18.30,17.70,17.00,16.40,15.80,15.20,14.70,14.20,13.70,13.20,12.80,12.40,12.10,11.80,11.50,11.20,11.00,10.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,65.10,64.10,63.10,62.10,61.20,60.20,59.20,58.30,57.30,56.30,55.40,54.40,53.50,52.50,51.50,50.60,49.60,48.70,47.70,46.80,45.80,44.90,43.90,42.90,42.00,41.00,40.10,39.20,38.20,37.30,36.30,35.40,34.50,33.60,32.70,31.80,30.90,30.00,29.20,28.30,27.50,26.70,25.80,25.00,24.20,23.40,22.60,21.90,21.10,20.40,19.60,18.90,18.20,17.50,16.80,16.20,15.60,15.00,14.40,13.90,13.40,12.90,12.50,12.10,11.70,11.40,11.10,10.80,10.50,10.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,65.10,64.10,63.10,62.10,61.20,60.20,59.20,58.30,57.30,56.30,55.40,54.40,53.50,52.50,51.50,50.60,49.60,48.70,47.70,46.80,45.80,44.80,43.90,42.90,42.00,41.00,40.10,39.10,38.20,37.30,36.30,35.40,34.50,33.60,32.70,31.80,30.90,30.00,29.10,28.30,27.40,26.60,25.80,25.00,24.10,23.30,22.60,21.80,21.00,20.30,19.50,18.80,18.10,17.40,16.70,16.00,15.40,14.80,14.20,13.60,13.10,12.60,12.20,11.80,11.40,11.00,10.70,10.40,10.10,9.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,65.10,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.40,54.40,53.50,52.50,51.50,50.60,49.60,48.70,47.70,46.70,45.80,44.80,43.90,42.90,42.00,41.00,40.10,39.10,38.20,37.20,36.30,35.40,34.50,33.50,32.60,31.70,30.90,30.00,29.10,28.20,27.40,26.60,25.70,24.90,24.10,23.30,22.50,21.70,20.90,20.20,19.40,18.70,17.90,17.20,16.50,15.90,15.20,14.60,14.00,13.40,12.90,12.40,11.90,11.50,11.10,10.70,10.40,10.00,9.80,9.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.40,54.40,53.40,52.50,51.50,50.60,49.60,48.70,47.70,46.70,45.80,44.80,43.90,42.90,42.00,41.00,40.10,39.10,38.20,37.20,36.30,35.40,34.40,33.50,32.60,31.70,30.80,29.90,29.10,28.20,27.40,26.50,25.70,24.90,24.00,23.20,22.40,21.60,20.90,20.10,19.30,18.60,17.80,17.10,16.40,15.70,15.10,14.40,13.80,13.20,12.70,12.20,11.70,11.20,10.80,10.40,10.00,9.70,9.40,9.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.40,54.40,53.40,52.50,51.50,50.60,49.60,48.70,47.70,46.70,45.80,44.80,43.90,42.90,42.00,41.00,40.00,39.10,38.20,37.20,36.30,35.30,34.40,33.50,32.60,31.70,30.80,29.90,29.00,28.20,27.30,26.50,25.60,24.80,24.00,23.20,22.40,21.60,20.80,20.00,19.20,18.50,17.70,17.00,16.30,15.60,14.90,14.30,13.70,13.10,12.50,12.00,11.50,11.00,10.50,10.10,9.80,9.40,9.10,8.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.40,54.40,53.40,52.50,51.50,50.60,49.60,48.70,47.70,46.70,45.80,44.80,43.90,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.30,35.30,34.40,33.50,32.60,31.70,30.80,29.90,29.00,28.20,27.30,26.40,25.60,24.80,24.00,23.10,22.30,21.50,20.70,20.00,19.20,18.40,17.70,16.90,16.20,15.50,14.80,14.20,13.50,12.90,12.30,11.80,11.30,10.80,10.30,9.90,9.50,9.10,8.80,8.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.40,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.90,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.30,35.30,34.40,33.50,32.60,31.70,30.80,29.90,29.00,28.10,27.30,26.40,25.60,24.70,23.90,23.10,22.30,21.50,20.70,19.90,19.10,18.40,17.60,16.90,16.10,15.40,14.80,14.10,13.40,12.80,12.20,11.60,11.10,10.60,10.10,9.70,9.30,8.90,8.60,8.30,8.00,7.70,7.50,7.30,7.10,6.90,6.80,6.70,6.60,6.50,,,,,,,,,,,,,,,,,,,,,
91,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.90,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.40,33.50,32.50,31.60,30.70,29.90,29.00,28.10,27.30,26.40,25.60,24.70,23.90,23.10,22.30,21.50,20.70,19.90,19.10,18.30,17.50,16.80,16.10,15.30,14.60,14.00,13.30,12.70,12.10,11.50,10.90,10.40,9.90,9.50,9.10,8.70,8.30,8.00,7.70,7.50,7.20,7.00,6.80,6.60,6.50,6.40,6.20,6.10,,,,,,,,,,,,,,,,,,,,,
92,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.40,33.50,32.50,31.60,30.70,29.80,29.00,28.10,27.20,26.40,25.50,24.70,23.90,23.00,22.20,21.40,20.60,19.80,19.00,18.30,17.50,16.70,16.00,15.30,14.60,13.90,13.20,12.60,11.90,11.40,10.80,10.30,9.80,9.30,8.90,8.50,8.10,7.80,7.50,7.20,7.00,6.70,6.50,6.40,6.20,6.10,5.90,5.80,,,,,,,,,,,,,,,,,,,,,
93,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.40,33.40,32.50,31.60,30.70,29.80,29.00,28.10,27.20,26.40,25.50,24.70,23.80,23.00,22.20,21.40,20.60,19.80,19.00,18.20,17.40,16.70,15.90,15.20,14.50,13.80,13.10,12.50,11.90,11.30,10.70,10.10,9.60,9.20,8.70,8.30,7.90,7.60,7.30,7.00,6.70,6.50,6.30,6.10,5.90,5.80,5.70,5.50,,,,,,,,,,,,,,,,,,,,,
94,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.40,33.40,32.50,31.60,30.70,29.80,28.90,28.10,27.20,26.30,25.50,24.70,23.80,23.00,22.20,21.40,20.60,19.80,19.00,18.20,17.40,16.60,15.90,15.20,14.40,13.70,13.10,12.40,11.80,11.20,10.60,10.00,9.50,9.00,8.60,8.20,7.80,7.40,7.10,6.80,6.50,6.30,6.10,5.90,5.70,5.50,5.40,5.30,,,,,,,,,,,,,,,,,,,,,
95,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.40,33.40,32.50,31.60,30.70,29.80,28.90,28.10,27.20,26.30,25.50,24.60,23.80,23.00,22.20,21.40,20.60,19.70,18.90,18.20,17.40,16.60,15.90,15.10,14.40,13.70,13.00,12.30,11.70,11.10,10.50,9.90,9.40,8.90,8.50,8.00,7.60,7.30,6.90,6.60,6.40,6.10,5.90,5.70,5.50,5.30,5.20,5.00,,,,,,,,,,,,,,,,,,,,,
96,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.20,26.30,25.50,24.60,23.80,23.00,22.20,21.30,20.50,19.70,18.90,18.10,17.40,16.60,15.80,15.10,14.30,13.60,12.90,12.30,11.60,11.00,10.40,9.90,9.30,8.80,8.40,7.90,7.50,7.10,6.80,6.50,6.20,5.90,5.70,5.50,5.30,5.10,5.00,4.80,,,,,,,,,,,,,,,,,,,,,
97,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.20,26.30,25.50,24.60,23.80,23.00,22.10,21.30,20.50,19.70,18.90,18.10,17.30,16.60,15.80,15.00,14.30,13.60,12.90,12.20,11.60,11.00,10.40,9.80,9.20,8.70,8.30,7.80,7.40,7.00,6.70,6.40,6.10,5.80,5.50,5.30,5.10,4.90,4.80,4.60,,,,,,,,,,,,,,,,,,,,,
98,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.20,26.30,25.50,24.60,23.80,22.90,22.10,21.30,20.50,19.70,18.90,18.10,17.30,16.50,15.80,15.00,14.30,13.60,12.90,12.20,11.50,10.90,10.30,9.70,9.20,8.70,8.20,7.70,7.30,6.90,6.60,6.20,5.90,5.70,5.40,5.20,5.00,4.80,4.60,4.50,,,,,,,,,,,,,,,,,,,,,
99,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.10,38.10,37.20,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.20,26.30,25.40,24.60,23.80,22.90,22.10,21.30,20.50,19.70,18.90,18.10,17.30,16.50,15.70,15.00,14.30,13.50,12.80,12.20,11.50,10.90,10.20,9.70,9.10,8.60,8.10,7.60,7.20,6.80,6.50,6.10,5.80,5.50,5.30,5.00,4.80,4.60,4.50,4.30,,,,,,,,,,,,,,,,,,,,,
100,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.80,22.90,22.10,21.30,20.50,19.70,18.90,18.10,17.30,16.50,15.70,15.00,14.20,13.50,12.80,12.10,11.50,10.80,10.20,9.60,9.10,8.50,8.00,7.60,7.20,6.80,6.40,6.00,5.70,5.40,5.20,4.90,4.70,4.50,4.30,4.20,4.10,3.90,3.80,3.70,3.70,3.60,3.60,3.60,3.60,3.60,,,,,,,,,,,
101,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.80,22.90,22.10,21.30,20.50,19.70,18.90,18.10,17.30,16.50,15.70,15.00,14.20,13.50,12.80,12.10,11.40,10.80,10.20,9.60,9.00,8.50,8.00,7.50,7.10,6.70,6.30,6.00,5.60,5.30,5.10,4.80,4.60,4.40,4.20,4.10,3.90,3.80,3.70,3.60,3.50,3.50,3.50,3.40,3.40,3.40,,,,,,,,,,,
102,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.60,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.50,19.70,18.80,18.00,17.30,16.50,15.70,14.90,14.20,13.50,12.80,12.10,11.40,10.80,10.10,9.60,9.00,8.50,8.00,7.50,7.00,6.60,6.30,5.90,5.60,5.30,5.00,4.70,4.50,4.30,4.10,4.00,3.80,3.70,3.60,3.50,3.40,3.40,3.30,3.30,3.30,3.30,,,,,,,,,,,
103,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.50,19.60,18.80,18.00,17.30,16.50,15.70,14.90,14.20,13.50,12.80,12.10,11.40,10.70,10.10,9.50,9.00,8.40,7.90,7.40,7.00,6.60,6.20,5.90,5.50,5.20,4.90,4.70,4.50,4.20,4.10,3.90,3.70,3.60,3.50,3.40,3.30,3.30,3.20,3.20,3.20,3.20,,,,,,,,,,,
104,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.80,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.50,19.60,18.80,18.00,17.20,16.50,15.70,14.90,14.20,13.50,12.70,12.00,11.40,10.70,10.10,9.50,8.90,8.40,7.90,7.40,7.00,6.60,6.20,5.80,5.50,5.20,4.90,4.60,4.40,4.20,4.00,3.80,3.70,3.50,3.40,3.30,3.30,3.20,3.20,3.20,3.10,3.10,,,,,,,,,,,
105,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.50,19.60,18.80,18.00,17.20,16.50,15.70,14.90,14.20,13.40,12.70,12.00,11.40,10.70,10.10,9.50,8.90,8.40,7.90,7.40,6.90,6.50,6.10,5.80,5.40,5.10,4.90,4.60,4.40,4.10,4.00,3.80,3.60,3.50,3.40,3.30,3.20,3.10,3.10,3.10,3.10,3.10,,,,,,,,,,,
106,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.50,19.60,18.80,18.00,17.20,16.50,15.70,14.90,14.20,13.40,12.70,12.00,11.40,10.70,10.10,9.50,8.90,8.40,7.90,7.40,6.90,6.50,6.10,5.80,5.40,5.10,4.80,4.60,4.30,4.10,3.90,3.80,3.60,3.50,3.30,3.20,3.20,3.10,3.10,3.10,3.00,3.00,,,,,,,,,,,
107,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.50,19.60,18.80,18.00,17.20,16.50,15.70,14.90,14.20,13.40,12.70,12.00,11.40,10.70,10.10,9.50,8.90,8.40,7.90,7.40,6.90,6.50,6.10,5.80,5.40,5.10,4.80,4.60,4.30,4.10,3.90,3.70,3.60,3.40,3.30,3.20,3.20,3.10,3.10,3.00,3.00,3.00,,,,,,,,,,,
108,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.50,19.60,18.80,18.00,17.20,16.50,15.70,14.90,14.20,13.40,12.70,12.00,11.40,10.70,10.10,9.50,8.90,8.40,7.80,7.40,6.90,6.50,6.10,5.70,5.40,5.10,4.80,4.50,4.30,4.10,3.90,3.70,3.60,3.40,3.30,3.20,3.10,3.10,3.00,3.00,3.00,3.00,,,,,,,,,,,
109,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.70,14.90,14.20,13.40,12.70,12.00,11.30,10.70,10.10,9.50,8.90,8.40,7.80,7.40,6.90,6.50,6.10,5.70,5.40,5.10,4.80,4.50,4.30,4.10,3.90,3.70,3.60,3.40,3.30,3.20,3.10,3.10,3.00,3.00,3.00,3.00,,,,,,,,,,,
110,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.70,14.90,14.20,13.40,12.70,12.00,11.30,10.70,10.10,9.50,8.90,8.30,7.80,7.40,6.90,6.50,6.10,5.70,5.40,5.10,4.80,4.50,4.30,4.10,3.90,3.70,3.50,3.40,3.30,3.20,3.10,3.10,3.00,3.00,3.00,3.00,3.00,2.90,2.90,2.90,2.90,2.80,2.70,2.60,2.50,2.20,2.00
111,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.70,14.90,14.20,13.40,12.70,12.00,11.30,10.70,10.10,9.50,8.90,8.30,7.80,7.30,6.90,6.50,6.10,5.70,5.40,5.10,4.80,4.50,4.30,4.10,3.90,3.70,3.50,3.40,3.30,3.20,3.10,3.00,3.00,3.00,3.00,3.00,2.90,2.90,2.90,2.90,2.80,2.80,2.70,2.60,2.40,2.20,2.00
112,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.70,14.90,14.20,13.40,12.70,12.00,11.30,10.70,10.10,9.50,8.90,8.30,7.80,7.30,6.90,6.50,6.10,5.70,5.40,5.10,4.80,4.50,4.30,4.00,3.80,3.70,3.50,3.40,3.20,3.10,3.10,3.00,3.00,2.90,2.90,2.90,2.90,2.90,2.90,2.90,2.80,2.80,2.70,2.60,2.40,2.20,2.00
113,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.70,14.90,14.20,13.40,12.70,12.00,11.30,10.70,10.00,9.40,8.90,8.30,7.80,7.30,6.90,6.40,6.10,5.70,5.30,5.00,4.70,4.50,4.20,4.00,3.80,3.60,3.50,3.40,3.20,3.10,3.10,3.00,3.00,2.90,2.90,2.90,2.90,2.90,2.90,2.80,2.80,2.80,2.70,2.60,2.40,2.20,1.90
114,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.70,14.90,14.10,13.40,12.70,12.00,11.30,10.70,10.00,9.40,8.90,8.30,7.80,7.30,6.90,6.40,6.00,5.70,5.30,5.00,4.70,4.40,4.20,4.00,3.80,3.60,3.50,3.30,3.20,3.10,3.00,3.00,2.90,2.90,2.90,2.90,2.90,2.80,2.80,2.80,2.80,2.70,2.60,2.50,2.40,2.10,1.90
115,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.70,14.90,14.10,13.40,12.70,12.00,11.30,10.70,10.00,9.40,8.80,8.30,7.80,7.30,6.80,6.40,6.00,5.60,5.30,5.00,4.70,4.40,4.20,4.00,3.80,3.60,3.40,3.30,3.20,3.10,3.00,2.90,2.90,2.90,2.80,2.80,2.80,2.80,2.80,2.80,2.70,2.70,2.60,2.50,2.30,2.10,1.80
116,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.30,20.40,19.60,18.80,18.00,17.20,16.40,15.60,14.90,14.10,13.40,12.70,12.00,11.30,10.60,10.00,9.40,8.80,8.30,7.70,7.30,6.80,6.40,6.00,5.60,5.20,4.90,4.60,4.40,4.10,3.90,3.70,3.50,3.30,3.20,3.10,3.00,2.90,2.80,2.80,2.80,2.80,2.80,2.70,2.70,2.70,2.70,2.60,2.60,2.50,2.40,2.20,2.00,1.80
117,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.60,23.70,22.90,22.10,21.20,20.40,19.60,18.80,18.00,17.20,16.40,15.60,14.90,14.10,13.40,12.70,12.00,11.30,10.60,10.00,9.40,8.80,8.20,7.70,7.20,6.80,6.30,5.90,5.50,5.20,4.90,4.60,4.30,4.00,3.80,3.60,3.40,3.30,3.10,3.00,2.90,2.80,2.70,2.70,2.70,2.70,2.60,2.60,2.60,2.60,2.60,2.50,2.50,2.40,2.30,2.10,1.90,1.60
118,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.30,25.40,24.50,23.70,22.90,22.10,21.20,20.40,19.60,18.80,18.00,17.20,16.40,15.60,14.90,14.10,13.40,12.60,11.90,11.30,10.60,10.00,9.30,8.80,8.20,7.70,7.20,6.70,6.30,5.80,5.50,5.10,4.80,4.50,4.20,3.90,3.70,3.50,3.30,3.10,3.00,2.80,2.70,2.60,2.60,2.50,2.50,2.50,2.50,2.50,2.40,2.40,2.40,2.40,2.30,2.20,2.10,1.90,1.70,1.40
119,65.00,64.10,63.10,62.10,61.10,60.20,59.20,58.20,57.30,56.30,55.30,54.40,53.40,52.50,51.50,50.50,49.60,48.60,47.70,46.70,45.70,44.80,43.80,42.90,41.90,41.00,40.00,39.00,38.10,37.10,36.20,35.30,34.30,33.40,32.50,31.60,30.70,29.80,28.90,28.00,27.10,26.20,25.40,24.50,23.70,22.90,22.10,21.20,20.40,19.60,18.80,18.00,17.20,16.40,15.60,14.80,14.10,13.40,12.60,11.90,11.20,10.60,9.90,9.30,8.70,8.20,7.60,7.10,6.60,6.20,5.80,5.40,5.00,4.70,4.40,4.10,3.80,3.60,3.30,3.10,2.90,2.80,2.60,2.50,2.40,2.40,2.30,2.30,2.30,2.30,2.20,2.20,2.20,2.20,2.10,2.10,2.00,1.90,1.70,1.30,1.10
